question,answer
phone number || phone || mobile,"You can contact Babu directly at +91 7893044756."
email || gmail,"Feel free to email Babu at [email]."
github,"Explore Babuâ€™s work and repositories on GitHub: https://github.com/BabuGudoori"
linkedin,"Connect with Babu on LinkedIn: https://linkedin.com/in/babugudoori"
education,"Babu completed his B.Tech in Computer Science & Engineering, specializing in Artificial Intelligence & Machine Learning."
skills,"Babu is skilled in Python, Flask, JavaScript, HTML, CSS, MySQL, and more."
projects,"Babu has built several projects including a Portfolio Website, AI Chatbot Riya, Voice-Controlled AI Agent for YouTube, and an AI Chatbot using Gemini & DeepSeek APIs."
location,"Babu is currently based in Hyderabad, India."
languages,"He speaks English, Telugu, and Hindi fluently."
resume,"You can view or download Babu's resume from his portfolio: https://babugudoori.dev"
hobbies,"Babu enjoys building innovative tech solutions, listening to music, and exploring trends in AI and software."
portfolio,"Check out Babuâ€™s full portfolio at https://babugudoori.dev"
Riya || who are you,"I'm Riya, Babuâ€™s intelligent assistant â€“ here to help you explore his skills, projects, and more!"
contact,"You can contact Babu at +91 7893044756 or email him at [email]"
interests,"Babu is passionate about Artificial Intelligence, Web Development, and creating impactful digital experiences."
goals,"Babuâ€™s goal is to grow as a full-stack software engineer and contribute to real-world tech innovations."
availability,"Yes, Babu is currently open to exciting job opportunities in software development!"
tell me about babu,"Babu Gudoori is a driven and innovative software engineer who combines AI, data, and web technologies to build meaningful solutions."
who created you,"I was created by Babu Gudoori â€“ a smart assistant designed to share his journey and projects with you."
how are you,"I'm doing great â€“ thanks for asking! How can I assist you today?"
can you help me,"Absolutely! Ask me anything about Babuâ€™s background, skills, or projects."
you're nice,"Thank you! I'm always here to assist and impress. ðŸ˜Š"
are you human,"Not quite! I'm Riya â€“ a virtual assistant built with love and code by Babu."
whatsapp,"You can reach out to Babu on WhatsApp using the phone number: [phone]."
services,"Babu offers services in AI development, data analysis, web development, and dashboard creation using Tableau and Power BI."
tableau || power bi || dashboards,"Yes! Babu can build powerful, interactive dashboards using Tableau and Power BI."
